Country,ISO3,Military_Change_%,Investment_Direction,GPI_Change,Peace_Outcome,Terrorism_Fatalities_Per_Million_Change,Terrorism_Outcome,Security_Profile,Military_Expenditure_USD_Millions_2020,GPI_Score_2020,Terrorism_Fatalities_Per_Million_2020,Military_Expenditure_USD_Millions_2025,GPI_Score_2025,Terrorism_Fatalities_Per_Million_2025
Albania,ALB,112.46416759694245,Significant Increase,0.02299999999999991,Deteriorated,0.0,Stable,Deteriorated Peace / Stable Terrorism,267.3880951043532,1.731,0.0,568.1038905167849,1.754,0.0
Algeria,DZA,97.41674689086351,Significant Increase,-0.18999999999999972,Improved,-0.06811665685900335,Improved,Improved Peace / Improved Terrorism,12222.08513672233,2.159,0.06811665685900335,24128.44287914897,1.969,0.0
Angola,AGO,-13.905900387949863,Significant Decrease,0.06899999999999995,Deteriorated,0.0,Stable,Deteriorated Peace / Stable Terrorism,1467.441470007033,1.911,0.0,1263.380520936388,1.98,0.0
Argentina,ARG,-10.611160668369973,Significant Decrease,-0.11299999999999999,Improved,0.0,Stable,Improved Peace / Stable Terrorism,4173.949332546164,1.924,0.0,3731.044862653335,1.811,0.0
Armenia,ARM,76.23304051959514,Significant Increase,0.01100000000000012,Deteriorated,0.0,Stable,Deteriorated Peace / Stable Terrorism,933.8812143225218,1.89,0.0,1645.807258841897,1.901,0.0
Australia,AUS,12.780429549116304,Significant Increase,0.04200000000000004,Deteriorated,0.4652196428784004,Deteriorated,Deteriorated Peace / Deteriorated Terrorism,31267.50240244388,1.562,0.07797499560221026,35263.62351875647,1.604,0.5431946384806107
Austria,AUT,30.3921580367226,Significant Increase,0.010999999999999899,Deteriorated,-0.33998890929775644,Improved,Deteriorated Peace / Improved Terrorism,4511.916388820966,1.366,0.4485882032068673,5883.185148196221,1.377,0.10859929390911087
Azerbaijan,AZE,54.65810929948313,Significant Increase,0.03799999999999981,Deteriorated,0.0,Stable,Deteriorated Peace / Stable Terrorism,3021.283655356692,2.035,0.0,4672.660177948972,2.073,0.0
Bahrain,BHR,0.1685386576900193,Relatively Stable,-0.06000000000000005,Improved,0.0,Stable,Improved Peace / Stable Terrorism,1461.290631756814,2.174,0.0,1463.753471372527,2.114,0.0
Bangladesh,BGD,-22.188656549827755,Significant Decrease,0.19799999999999995,Deteriorated,-0.006013300554912186,Improved,Deteriorated Peace / Improved Terrorism,4709.95705576624,2.045,0.006013300554912186,3664.88086101789,2.243,0.0
Belarus,BLR,101.59678965185357,Significant Increase,0.2360000000000002,Deteriorated,0.0,Stable,Deteriorated Peace / Stable Terrorism,906.5847148174508,1.96,0.0,1827.645680546393,2.196,0.0
Belgium,BEL,123.43654423465433,Significant Increase,-0.10999999999999988,Improved,0.0,Stable,Improved Peace / Stable Terrorism,6083.908813417305,1.644,0.0,13593.67560708719,1.534,0.0
Benin,BEN,178.93629210455302,Significant Increase,0.07499999999999973,Deteriorated,6.547656816380752,Deteriorated,Deteriorated Peace / Deteriorated Terrorism,73.0420602647881,2.181,0.0,203.740814579373,2.256,6.547656816380752
